May 31, 2025 11:12:12 AM com.tyron.javacompletion.project.Project loadJdkModule
INFO: Loading JDK module
May 31, 2025 11:12:12 AM com.tyron.javacompletion.project.Project loadJdkModule
WARNING: Unable to load JDK module
java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1929)
	at android.app.Activity.dispatchTouchEvent(Activity.java:3594)
	at androidx.appcompat.view.WindowCallbackWrapper.dispatchTouchEvent(WindowCallbackWrapper.java:69)
	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:514)
	at android.view.View.dispatchPointerEvent(View.java:12873)
	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:5771)
	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:5535)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:4983)
	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:5036)
	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:5002)
	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:5157)
	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:5010)
	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:5214)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:4983)
	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:5036)
	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:5002)
	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:5010)
	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:4983)
	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:7803)
	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:7768)
	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:7726)
	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:8007)
	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:202)
	at android.os.MessageQueue.nativePollOnce(Native Method)
	at android.os.MessageQueue.next(MessageQueue.java:386)
	at android.os.Looper.loop(Looper.java:175)
	at android.app.ActivityThread.main(ActivityThread.java:7625)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:524)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:987)

